ddat-profession-capability-framework	ddat-profession-capability-framework-skill-type	ddat-profession-capability-framework-job-family	ddat-profession-capability-framework-role	ddat-profession-capability-framework-role-level	ddat-profession-capability-framework-skill	ddat-profession-capability-framework-level	ddat-profession-capability-framework-skill-level	start-date	end-date
2000101001	10	101	1001	1001	1002	101	10001		
2000101002	10	101	1001	1001	1012	101	10002		
2000101003	10	101	1001	1001	1015	101	10003		
2000101004	10	101	1001	1001	1046	102	10004		
2000101005	10	101	1001	1001	1061	101	10005		
2000101006	10	101	1001	1001	1090	101	10006		
2000101007	10	101	1001	1001	1098	102	10007		
2000101008	10	101	1001	1001	1136	101	10100		
2000101009	11	101	1001	1001	1016	102	10009		
2000101010	11	101	1001	1001	1017	102	10010		
2000101011	11	101	1001	1001	1049	101	10011		
2000101012	11	101	1001	1001	1070	102	10012		
2000101013	11	101	1001	1001	1119	101	10013		
2000201014	10	101	1001	1002	1002	102	10420		
2000201015	10	101	1001	1002	1013	102	10015		
2000201016	10	101	1001	1002	1015	102	10016		
2000201017	10	101	1001	1002	1046	102	10004		
2000201018	10	101	1001	1002	1061	101	10005		
2000201019	10	101	1001	1002	1090	102	10017		
2000201020	10	101	1001	1002	1098	102	10007		
2000201021	10	101	1001	1002	1136	102	10018		
2000201022	11	101	1001	1002	1016	102	10009		
2000201023	11	101	1001	1002	1017	102	10010		
2000201024	11	101	1001	1002	1049	101	10011		
2000201025	11	101	1001	1002	1070	102	10012		
2000201026	11	101	1001	1002	1119	101	10013		
2000301027	10	101	1001	1003	1002	101	10001		
2000301028	10	101	1001	1003	1012	101	10002		
2000301029	10	101	1001	1003	1015	101	10003		
2000301030	10	101	1001	1003	1046	101	10019		
2000301031	10	101	1001	1003	1061	101	10005		
2000301032	10	101	1001	1003	1090	101	10006		
2000301033	10	101	1001	1003	1098	101	10020		
2000301034	10	101	1001	1003	1136	101	10008		
2000301035	11	101	1001	1003	1016	101	10021		
2000301036	11	101	1001	1003	1017	101	10022		
2000301037	11	101	1001	1003	1049	101	10011		
2000301038	11	101	1001	1003	1070	101	10023		
2000301039	11	101	1001	1003	1119	101	10013		
2000401040	10	101	1001	1004	1002	101	10001		
2000401041	10	101	1001	1004	1012	103	10024		
